Temperature (C),Humidity,Wind Speed (km/h),Precip Type
27,81,12,1
30,81,12,1
26,81,19,1
24,83,21,1
22,95,24,1
27,98,18,1
29,82,13,1
30,96,32,1
26,97,27,1
22,91,16,1
24,88,26,1
22,80,18,1
27,84,34,1
22,83,16,1
29,84,21,1
30,85,33,1
30,84,10,1
27,93,29,1
30,98,17,1
23,84,16,1
29,98,28,1
28,92,18,1
30,81,12,1
30,89,31,1
24,95,26,1
28,99,32,1
30,86,25,1
23,83,12,1
23,95,35,1
25,90,28,1
25,82,23,1
23,84,16,1
25,98,25,1
23,100,17,1
28,80,29,1
27,96,21,1
25,95,12,1
30,87,35,1
25,87,25,1
28,84,18,1
30,91,25,1
23,94,31,1
29,90,12,1
29,99,34,1
22,87,33,1
23,90,23,1
28,100,33,1
28,88,18,1
30,99,28,1
26,86,19,1
27,100,29,1
30,98,27,1
24,97,26,1
22,83,18,1
28,100,33,1
27,92,31,1
28,93,15,1
26,85,13,1
24,82,31,1
23,91,12,1
29,86,24,1
25,95,11,1
22,83,26,1
23,98,28,1
28,82,21,1
24,99,13,1
23,89,31,1
29,100,34,1
29,82,15,1
27,91,13,1
29,94,28,1
23,81,16,1
24,80,25,1
29,82,28,1
23,97,22,1
29,93,10,1
26,100,17,1
22,88,17,1
30,89,31,1
27,81,28,1
29,88,16,1
26,80,30,1
28,90,10,1
30,94,11,1
30,82,21,1
23,85,28,1
24,97,14,1
30,98,30,1
25,97,28,1
26,97,11,1
22,92,11,1
23,91,23,1
27,85,14,1
23,99,35,1
24,100,16,1
26,81,35,1
26,93,10,1
25,87,13,1
27,98,25,1
24,91,33,1
28,88,22,1
23,98,16,1
27,91,24,1
26,98,19,1
26,90,16,1
23,91,18,1
24,99,26,1
23,90,12,1
29,85,31,1
27,98,20,1
28,95,29,1
27,82,19,1
27,80,20,1
22,83,11,1
22,89,15,1
30,88,31,1
28,98,20,1
23,80,15,1
28,85,16,1
26,82,31,1
22,82,21,1
23,87,29,1
26,85,29,1
22,94,22,1
23,94,26,1
26,83,11,1
30,85,35,1
29,100,34,1
29,95,17,1
23,83,19,1
24,86,33,1
23,99,23,1
26,95,10,1
30,86,35,1
24,90,12,1
27,83,11,1
28,83,27,1
27,83,24,1
22,87,18,1
24,92,21,1
28,99,11,1
28,95,25,1
23,94,34,1
30,92,27,1
23,81,13,1
28,95,23,1
30,90,34,1
22,81,30,1
27,94,12,1
29,96,30,1
23,91,28,1
26,84,26,1
25,98,17,1
26,95,23,1
22,80,18,1
28,90,17,1
26,90,24,1
26,96,14,1
30,95,22,1
29,80,22,1
25,80,14,1
26,94,23,1
29,87,23,1
22,85,20,1
30,90,34,1
22,95,10,1
24,94,20,1
24,92,16,1
23,94,34,1
26,96,25,1
30,94,26,1
25,97,35,1
26,97,33,1
22,81,32,1
25,98,25,1
25,85,32,1
28,83,28,1
30,87,35,1
26,90,30,1
23,97,10,1
24,95,34,1
28,82,28,1
23,84,17,1
26,94,34,1
26,85,20,1
23,99,24,1
30,99,22,1
23,99,14,1
25,89,15,1
24,91,15,1
24,82,25,1
26,94,23,1
30,89,16,1
25,85,15,1
24,80,34,1
30,82,33,1
22,98,15,1
28,85,14,1
24,82,33,1
23,96,25,1
26,89,22,1
23,96,11,1
23,83,33,1
30,94,14,1
28,82,21,1
22,87,32,1
30,82,23,1
28,86,19,1
28,82,33,1
25,94,19,1
26,95,25,1
22,87,33,1
25,98,20,1
22,85,25,1
24,99,19,1
24,88,13,1
29,81,13,1
25,87,21,1
30,95,19,1
25,95,35,1
27,94,24,1
27,86,12,1
23,92,17,1
29,89,17,1
23,87,18,1
26,99,23,1
26,80,12,1
30,82,13,1
23,98,34,1
23,87,27,1
24,93,22,1
28,86,32,1
26,100,17,1
25,84,31,1
30,87,16,1
26,95,35,1
30,93,15,1
24,95,32,1
23,81,17,1
23,93,14,1
25,97,20,1
25,99,27,1
29,85,29,1
23,84,17,1
29,93,18,1
26,91,23,1
25,93,22,1
25,99,13,1
24,94,16,1
28,92,25,1
24,93,33,1
23,88,13,1
30,81,30,1
25,93,31,1
25,92,32,1
27,97,11,1
29,86,22,1
23,83,34,1
24,87,21,1
23,90,29,1
29,87,14,1
26,80,35,1
27,95,15,1
24,94,30,1
24,90,32,1
27,80,11,1
25,87,28,1
25,80,23,1
27,83,24,1
23,80,30,1
30,94,11,1
28,94,30,1
29,81,21,1
26,93,13,1
27,93,10,1
26,100,11,1
27,100,18,1
24,92,30,1
26,94,17,1
25,93,13,1
30,91,17,1
28,98,19,1
22,95,31,1
29,96,27,1
25,98,11,1
25,89,14,1
30,84,25,1
29,88,32,1
24,86,30,1
22,89,31,1
27,82,30,1
22,89,21,1
22,99,18,1
22,84,31,1
28,80,32,1
29,95,28,1
26,96,10,1
30,85,31,1
29,86,33,1
27,87,18,1
26,93,16,1
22,82,30,1
27,94,19,1
29,95,21,1
30,93,16,1
27,87,12,1
22,87,28,1
28,86,27,1
27,91,13,1
24,86,19,1
25,95,13,1
22,84,24,1
22,94,34,1
28,89,14,1
30,92,19,1
24,98,21,1
27,83,28,1
22,81,22,1
26,96,12,1
23,91,20,1
22,98,20,1
24,89,21,1
25,96,15,1
23,94,29,1
22,87,33,1
27,81,32,1
22,89,34,1
26,98,18,1
25,90,35,1
28,90,22,1
25,89,32,1
29,90,31,1
28,85,25,1
25,93,19,1
22,86,11,1
24,96,25,1
23,98,12,1
23,100,11,1
22,93,12,1
25,100,32,1
27,84,15,1
24,84,35,1
25,83,10,1
22,84,20,1
25,93,20,1
25,81,23,1
22,80,33,1
28,80,35,1
30,96,23,1
30,97,20,1
29,84,32,1
30,86,31,1
23,97,12,1
26,82,28,1
28,91,13,1
30,89,11,1
30,87,12,1
30,82,25,1
28,97,16,1
25,87,22,1
25,87,24,1
25,98,14,1
29,97,20,1
24,92,16,1
30,95,21,1
24,90,13,1
22,92,22,1
25,83,28,1
24,87,15,1
30,91,26,1
24,91,12,1
23,85,28,1
23,95,31,1
25,83,32,1
24,98,25,1
29,93,17,1
26,87,16,1
22,98,16,1
25,81,18,1
27,80,14,1
25,98,27,1
22,97,19,1
29,91,18,1
24,100,17,1
23,90,15,1
26,98,33,1
28,89,32,1
29,85,12,1
24,97,21,1
29,86,27,1
23,83,19,1
27,96,21,1
22,90,27,1
27,89,19,1
29,81,23,1
25,88,19,1
27,86,28,1
27,82,28,1
25,83,35,1
25,81,20,1
30,83,21,1
25,82,18,1
28,93,31,1
28,94,19,1
25,83,13,1
22,82,18,1
26,95,11,1
28,84,14,1
23,82,23,1
23,91,35,1
25,81,10,1
22,94,19,1
24,84,21,1
22,100,26,1
22,82,28,1
29,90,10,1
30,97,19,1
27,83,13,1
25,99,22,1
28,89,30,1
24,92,22,1
30,81,26,1
30,100,13,1
25,93,21,1
23,89,24,1
26,82,19,1
27,98,15,1
29,82,13,1
29,95,17,1
25,87,25,1
25,92,34,1
25,91,19,1
27,91,29,1
26,80,11,1
29,85,32,1
30,84,35,1
26,93,35,1
24,96,24,1
